dissimilarity_0,dissimilarity_45,dissimilarity_90,dissimilarity_135,correlation_0,correlation_45,correlation_90,correlation_135,homogeneity_0,homogeneity_45,homogeneity_90,homogeneity_135,contrast_0,contrast_45,contrast_90,contrast_135,ASM_0,ASM_45,ASM_90,ASM_135,energy_0,energy_45,energy_90,energy_135,label
27.121313131311968,39.99795939189491,32.63787878787721,40.05356596265283,0.7721004806826123,0.6534395801207734,0.7531196307840423,0.6536709920860477,0.346069620543366,0.20232266762962836,0.22524462863220424,0.20053109064507682,3396.7188888887404,5175.546168757831,3696.5411111109756,5172.095806549869,0.013293526170793914,0.008534159953467697,0.010257953270069838,0.008457618931815977,0.11529755492114269,0.09238051717471436,0.1012815544414176,0.09196531374282359,batik-dayak
73.99323232322983,86.67727782878411,71.88242424242185,88.00255076011746,0.4542110107093454,0.2905004323089965,0.47676262732408153,0.2791904514896084,0.2380787289181194,0.19780700912878485,0.24021796402356732,0.19444822074411588,11268.557676767321,14537.868380776034,10725.144040403731,14768.832466073412,0.031852423222124636,0.023618737496110265,0.0333730894806697,0.02279621690288,0.1784724718888732,0.1536838882124937,0.18268303008399467,0.1509841610993683,batik-dayak
35.16202020202094,36.38445056626282,32.31454545454632,46.9466380981454,0.689875018621368,0.6688184391616124,0.7178372146548566,0.4893876227187497,0.08029805757777564,0.0782452873704034,0.08877620993410051,0.06620797230109367,2814.4678787879725,3009.0329558204003,2566.2541414142524,4639.4267931836885,0.0002851137639016208,0.0002787436104381251,0.00029534231200891857,0.00022478232030122318,0.01688531207593217,0.016695616503685184,0.017185526236019617,0.014992742254211641,batik-dayak
36.95848484848118,46.38057341086943,36.22272727272362,41.64921946739525,0.6330328218892542,0.46680683495851033,0.6479715298405562,0.5537845306401513,0.08907382654827291,0.08034996746527119,0.08896209862038258,0.07166445178316684,3389.282525252294,4938.196306498656,3254.900707070479,4132.54933170029,0.0001965411692684781,0.00017656225742590493,0.00020024487297218142,0.0001732986586108316,0.014019314151144416,0.013287673138134642,0.014150790542304744,0.013164294839102914,batik-dayak
38.57060606060384,44.982654831132514,37.66929292929079,41.686052443621335,0.5722051738093737,0.41856351586427176,0.5882708517338255,0.47942808941108606,0.10674469824655577,0.09389456007324815,0.1070443525972306,0.10089740007971965,3083.448181817996,4200.213957758822,2975.3448484847154,3760.551678399653,0.00034336802367088696,0.0002888206874811404,0.000357157432914847,0.0002977630523364735,0.018530192218940606,0.01699472528407389,0.018898609285205276,0.01725581213204622,batik-dayak
47.14131313131345,51.232017141099206,39.56242424242465,51.22283440464392,0.48950626242003764,0.4292916815225999,0.6200478380526581,0.4287182233737807,0.0438537348261347,0.041451316764207345,0.05516299721316412,0.04154250957480492,4316.347171717269,4824.5926946223235,3220.6812121212924,4829.489133761159,0.00014163350678503042,0.00012843068128080948,0.00016540148964395117,0.00012747294255357987,0.011900987639058802,0.01133272611867107,0.012860851046643498,0.011290391603198707,batik-dayak
35.42484848484825,42.66227935924217,40.45959595959601,43.49433731251209,0.5765246999047748,0.4741151946683928,0.5156721904611922,0.45903549895704837,0.08966968659833353,0.04726549178931091,0.05374096982903411,0.04501015142019251,2765.2242424242227,3442.9724517901564,3163.5121212121794,3541.7363534328424,0.00013805734108765806,0.00010497128756546774,0.00010987144168960796,0.00010408642026313384,0.01174978046976445,0.010245549646820699,0.010481957912985911,0.010202275249332074,batik-dayak
36.93343434343521,45.55422916028323,39.169292929293775,45.508621569220864,0.6276165098273766,0.4663943337888679,0.5985106194302414,0.4687637126208015,0.05550075735204597,0.04304224814551497,0.05015261567300398,0.042981178237892916,2804.610404040535,3985.6280991730405,2996.932929293045,3966.9231711045,9.409754106723899e-05,8.566035996752817e-05,9.06642179369433e-05,8.532723345370934e-05,0.009700388707017827,0.00925528821634033,0.0095217759864924,0.009237274135463847,batik-dayak
57.52868686868414,67.25528007345224,56.03979797979529,67.0001020303957,0.48806117806120286,0.34669960839036285,0.5131889450947111,0.34855282629131035,0.08878571686600856,0.07544485270476436,0.08593877924874643,0.07814176740058244,7142.0311111108895,9119.32792572066,6811.399191918972,9093.878787877584,0.0009953882256915321,0.0007572954628446761,0.0009142434445467821,0.0007595648872200689,0.03154977378193911,0.027519001850442832,0.030236458862551715,0.027560204774639628,batik-dayak
40.6587878787863,51.13712886439632,39.74676767676594,54.41965105600931,0.6944465495329145,0.5635535474077378,0.7002369452008762,0.5251794032171115,0.16234265614498078,0.14835746324675253,0.1603594423601964,0.14234028118980147,5053.400606060452,7217.9435771853105,4954.826969696818,7852.596163655973,0.0039677175798389095,0.003310319808635546,0.00373288950107141,0.003083033834378797,0.06298982123993455,0.0575353787563404,0.06109737720288335,0.05552507392501875,batik-dayak
53.312626262621116,60.597898173647685,47.25474747474256,59.62360983572296,0.445404488210453,0.33961140147415086,0.5435959337051998,0.34949690565338487,0.18466030032285422,0.16434990619326023,0.18875239954734044,0.1662733585326079,6985.8180808075285,8340.748495050448,5753.492929292431,8215.783797570635,0.007831614121005208,0.006327644438163201,0.00830742781348072,0.00637871169171132,0.08849640739038624,0.07954649230584088,0.09114509209760402,0.079866837246202,batik-dayak
45.80656565656961,55.08193041525965,40.497777777781046,54.92184470971959,0.6320194760831488,0.5064244758325519,0.6975912230179505,0.5073754755263015,0.1317656643160193,0.11704604685178834,0.13470538231126647,0.12146297976951245,5640.8336363641665,7570.407101315603,4664.5222222226175,7555.345066829341,0.002615452504846986,0.001876798343145009,0.0026699010305076447,0.002032592244475058,0.05114149494145616,0.04332203069045828,0.05167108505254796,0.04508427934962539,batik-dayak
48.25636363636714,59.78502193653075,51.31090909091273,60.03591470257516,0.5519500336687094,0.36001026433967076,0.5107437910571445,0.3560139437923728,0.06159851818636955,0.05111434035631766,0.05474441720959172,0.0503865183890509,5001.1006060609725,7151.292011018545,5473.53414141459,7195.719212324544,0.0001780736659524802,0.00014364519377919023,0.00016389143964903733,0.00014483195698467222,0.013344424526838173,0.011985207289788117,0.01280200920359915,0.01203461494958074,batik-dayak
56.58979797979883,72.09131721252162,57.24858585858662,71.73155800427733,0.4905960866480591,0.27673926600389054,0.49109073548702886,0.28063937774896447,0.20057496932483265,0.15984542914877325,0.19296709071898827,0.17387080746042305,7169.295656565817,10236.664319966263,7195.558686868834,10181.875828995966,0.01137382409957688,0.007197953070821479,0.011501275380058336,0.00892380346239821,0.10664813218981793,0.08484075123913908,0.10724399927295855,0.09446588517765664,batik-dayak
57.52868686868414,67.25528007345224,56.03979797979529,67.0001020303957,0.48806117806120286,0.34669960839036285,0.5131889450947111,0.34855282629131035,0.08878571686600856,0.07544485270476436,0.08593877924874643,0.07814176740058244,7142.0311111108895,9119.32792572066,6811.399191918972,9093.878787877584,0.0009953882256915321,0.0007572954628446761,0.0009142434445467821,0.0007595648872200689,0.03154977378193911,0.027519001850442832,0.030236458862551715,0.027560204774639628,batik-dayak
59.125959595962215,76.76390164268136,61.61909090909351,76.52861952861123,0.6166867697625931,0.4340313839242904,0.5869125738246216,0.43608526438430983,0.12292584703364118,0.09927465338976274,0.11909043706949304,0.09915408879373995,8716.340303030707,12861.79093969871,9376.273434343915,12815.169778592632,0.0011705030098973926,0.0008472500317794744,0.0010907458422614361,0.0008178932577491532,0.03421261477726297,0.029107559701553036,0.03302644156220037,0.02859883315362977,batik-dayak
45.5335353535376,57.1362105907515,48.221818181820716,56.983777165591064,0.6014631356008359,0.44724267227856607,0.5701574903414215,0.44862200086357046,0.20192010043404862,0.1680521314873058,0.18382817990307845,0.1714575878232742,5612.6038383842215,7789.308641974709,6050.920404040789,7770.024691357372,0.007559356188145307,0.005743361353332203,0.006887909397001457,0.00577542998538908,0.08694455812841484,0.0757849678586209,0.08299342984237643,0.07599624981134977,batik-dayak
27.356363636362865,36.83603713906388,27.87333333333222,38.683501683497916,0.7806741593617129,0.6421595207472371,0.75727923620492,0.6175122907163135,0.18875633406875006,0.15390228321494046,0.18640020109016753,0.1529212909203737,2903.0947474746663,4668.961738597663,3175.612323232227,4989.892561983007,0.001921033568003239,0.0014835476986830777,0.001899744923987313,0.001449449076932622,0.04382959694091698,0.038516849542545376,0.04358606341466631,0.03807163086778161,batik-dayak
50.31979797979528,61.00999897968764,45.62969696969438,61.162942556873475,0.6323574668659695,0.49695309935576365,0.6835248188538328,0.4951158055526434,0.1036549048870932,0.09281001506245076,0.1030630368459916,0.09197565116948765,5936.0307070704885,8050.683705743293,5071.8406060603675,8080.126721762042,0.0010510152025305771,0.0008162796761978325,0.0009739567391084782,0.0008080660255914791,0.032419364622561266,0.028570608607410387,0.03120827997677024,0.02842650216948049,batik-dayak
51.54747474747158,60.691562085493445,47.09929292928869,60.497806346283106,0.5820211261854661,0.45071986002137154,0.6302816460649441,0.4523603576009336,0.14072075853724847,0.12170296978211076,0.14434126969400418,0.12548439801612593,6468.267878787543,8409.367411487643,5665.137070706676,8384.280685643245,0.002203474135292505,0.0018113441882810406,0.0025381491684523293,0.0018086219200509218,0.046941177395677935,0.0425598894298498,0.05038004732483217,0.042527895786776494,batik-dayak
57.26787878787321,62.024079175585705,58.154949494944475,62.06682991530615,0.4215916822939142,0.35019490564602074,0.4144204386005622,0.34892921529226983,0.09931616533059467,0.0878861529132515,0.09883590479508772,0.09117730366957481,7082.127676767169,7964.397714517932,7172.122222221637,7980.110294866851,0.0014021885521885288,0.0011224125321940494,0.001423706764615822,0.0011403284925153832,0.03744580820583966,0.03350242576581656,0.03773203896711417,0.03376875023620778,batik-dayak
58.142727272724116,68.23385368839013,56.86090909090612,68.20242832363118,0.47921677752777486,0.33860208278978815,0.5006360069623033,0.33957959799401577,0.1140658488037351,0.09568508987791237,0.10536771761659056,0.0954788803766743,7589.120909090545,9644.882563002593,7300.171414141037,9630.98010406979,0.0022602540557088843,0.0016485233995501246,0.0019022599734720552,0.0016100733127128962,0.0475421292719298,0.04060201225986373,0.04361490540482755,0.04012571884356586,batik-dayak
51.521212121205934,63.4253647586893,64.3503030302959,63.260279563301175,0.5559312985311203,0.39771486534685757,0.38785059109430736,0.40134509904189536,0.28194865962159527,0.2384786713103554,0.2468907277521646,0.23917628021676046,7065.081414140626,9611.697581878176,9740.247676766692,9553.800428526449,0.0336070298948795,0.023323420841608725,0.024416329966331817,0.023279396090766662,0.18332220240570835,0.1527200734730334,0.15625725572379612,0.15257586994923758,batik-dayak
45.31838383837831,62.39240893785474,59.05090909090294,61.74839302111204,0.654532135760323,0.4236313048663839,0.47932341915813853,0.4311488396237552,0.21436141007809548,0.17865956703435087,0.18998706306859875,0.17541374695472067,5456.299797979191,9130.282216099242,8224.267070706295,9011.196612589343,0.015506126925814701,0.010801091085110109,0.013081098867454241,0.010683721245108491,0.12452359987494219,0.10392829780723876,0.11437263163648129,0.10336208804541679,batik-dayak
52.66474747474917,56.75124987245348,39.93282828282987,56.59187837974862,0.45512705447128976,0.40038546540853426,0.6755291586792381,0.40830666477651084,0.0533237190082916,0.0453142067858088,0.05927719071023406,0.042503617922995056,5152.039696969985,5677.334455667045,3069.5364646466505,5602.129476583252,0.00021304968880727666,0.00016394509071504022,0.0002056218753188603,0.0001635651182852143,0.01459622173054646,0.012804104447990114,0.014339521446647385,0.012789257925509763,batik-dayak
52.59171717171135,69.12784409753415,53.3224242424187,67.75186205488566,0.542362921718972,0.30833761126927056,0.5340152379692187,0.32824553272583207,0.4041600558979272,0.3508230505922225,0.4037956802392826,0.3532061295803055,7974.141616160815,12045.029282725107,8119.441818181004,11698.456075909502,0.08288054280176414,0.065151155478942,0.08275263748598012,0.06648337004851802,0.2878898101735526,0.25524724382242014,0.2876675815693873,0.25784369305553706,batik-dayak
50.060808080804605,59.87307417609749,43.89757575757284,59.75451484541676,0.575703071669903,0.44167665396506633,0.6640674779049998,0.44229019040998113,0.11478085953632573,0.10067121153177608,0.12395040283159844,0.10365765740357474,6180.126868686508,8152.168554228228,4896.601616161312,8143.157841035654,0.001406254463830204,0.00116196089550656,0.0015412355882052377,0.001191416566470661,0.037500059517688825,0.03408754751381449,0.03925857343568711,0.034516902619885534,batik-dayak
21.831212121210758,27.718396082028736,22.463535353534013,28.04285277012174,0.7111373424085982,0.5469534012472853,0.6816364308694859,0.5411499327153405,0.15539734424842117,0.12180391924757525,0.14565501037606252,0.11509863129421917,1273.1477777776872,1996.423018059133,1401.8718181817205,2022.1956943166736,0.0011530711151923057,0.0008933828488416301,0.0010843995510662096,0.0008618034963519346,0.03395690084787341,0.029889510682539287,0.032930222456980296,0.029356489850660528,batik-dayak
29.615555555554746,35.50556065707079,33.793030303029404,35.59065401489142,0.510297789252812,0.3189626530349886,0.3860105462867439,0.32447195024406233,0.10472604913340446,0.08575220702705041,0.09997225517558653,0.08695117472126734,1946.9365656565326,2715.219467400965,2450.277878787825,2693.0472400772,0.00029618406285062706,0.00024320317549508761,0.0002862463013977284,0.00024371327546937333,0.017209998920703833,0.015594972763525033,0.016918815011629167,0.015611318825434747,batik-dayak
32.887979797982446,36.17885930006973,21.67363636363823,35.825834098559554,0.646593238395134,0.5941964681528928,0.8209001835000996,0.6007943107247934,0.09489680429109999,0.08406372682953483,0.13550188125305107,0.08254422806750503,2800.6192929295294,3223.8509335780386,1419.797272727379,3171.4793388428084,0.0003101010101010597,0.00028414130098247176,0.0004450413223141143,0.0002798106563028215,0.017609685122144,0.016856491360377215,0.021096002519769338,0.016727541848784045,batik-dayak
